Country,SyndromeStatus,Syndrm2017Imp,Syndrmtrichot,Urbanization2015,Landneighbors,Terrain2014,RelFrac2003,EthnicFrac2003,ColStatus,CIV,FoundaWellbeing,OutdoorAirDeath16,IndoorAirDeath16,WastewaterTreat,BiodiversHabitat,GreenhseEmission,EnvHealth,PestReg,EnvPI,AirQual,WaterSanitat,ClimateRiskIndex
South Korea,1,6,Middle,82.474,1,15.1415675,0.660364807,0.001998,1,4,82.01,32.68086826,0,82.4244642,69.34,434.6336871,81.699997,92,63.7900009,62.2400017,85.9199982,53.83
South Sudan,1,16,High,18.804,6,,,,1,5,,,,,,,,,,,,45.33
Spain,0,2,Low,79.579,5,24.54569081,0.451364309,0.416462988,0,1,88.25,14.59924951,0,94.52191667,96.73,226.9409218,97.6299973,92,79.7900009,97.3700028,99.3300018,70.67
Sri Lanka,1,9,Middle,18.356,0,20.73034604,0.48529619,0.415,1,4,68.61,35.40973479,83.23063586,0,81.98,214.310532,67.4899979,84,53.8800011,70.8000031,48.8499985,23.5
Sudan,1,15,High,33.806,7,8.343080808,,,1,2,47.86,71.96768379,125.6104283,0,42.8,1127.106746,36.3300018,84,24.6399994,73.5500031,5.51000023,46.33
Suriname,1,6,Middle,66.043,2,0.416666667,0.790984213,0.733200014,1,1,72.77,32.70494343,15.37401581,,81.12,440.9022767,67.1500015,80,53.5699997,96,41.1599999,117.67
Swaziland,1,10,High,21.308,2,10.1744186,0.444444388,0.058200002,1,5,56.33,40.48014846,125.808578,3.7,52.93,340.9848196,43.4799995,16,37.3499985,81.6699982,17.3400002,103.67
Sweden,0,0,Low,85.815,2,6.353882792,0.234192297,0.059993651,0,1,88.68,6.512870863,0,93.2,88.76,130.3158919,99.0400009,92,78.0899963,97.1299973,100,75.17
Switzerland,0,0,Low,73.912,5,10.12754327,0.608301401,0.531400025,0,1,88.44,19.1460176,0,95.16439167,90.43,116.2884608,92.1900024,92,87.6699982,76.5599976,100,65.17
Syria,1,12.5,High,57.656,5,25.3880085,0.430979192,0.539921999,1,2,,,,,,,67.0899963,84,54.5,71.0800018,51.3800011,
Taiwan,1,7,Middle,,0,,0.684494317,0.274399996,1,4,,,,,,,90.4400024,72,62.1800003,76.3799973,100,44.5
Tajikistan,1,11,High,26.782,4,5.259896531,0.338571697,0.510717988,1,2,65.37,74.72420865,72.23031177,2.25,74.2,489.2602635,49.8899994,52,31.3400002,69.1900024,36.7400017,57.17
Tanzania,1,13,High,31.608,8,15.2404606,0.633438528,0.735296011,1,5,60.95,16.89755995,98.35124613,1.44,94.34,665.7807253,35.8899994,88,36.1899986,68.3099976,3.68000007,60.83
Thailand,1,6,Middle,50.374,4,32.90336472,0.099422,0.633823991,0,4,73.11,37.43355782,37.58980998,11.52,86.08,409.5386812,71.1699982,92,52.8300018,67.6699982,57.6199989,64.33
Togo,1,14,High,39.964,3,48.72219158,0.659559071,0.709927976,1,5,56.53,51.35113323,115.0511408,0,71.34,668.9891567,32.8199997,84,27.9099999,67.2300034,5.17999983,108.83
Trinidad/Tobago,0,5,Low,8.445,0,4.873294347,0.793609619,0.647530019,1,1,,23.384849,0.261533137,5,88.51,1030.20963,71.6600037,96,52.2799988,99.8799973,52.0800018,87.67
Tunisia,1,9,Middle,66.842,2,18.66632338,0.0103731,0.0394,1,2,74.6,40.81191869,1.450693658,44.1,61.04,275.800157,81.1900024,76,58.9900017,99.0400009,54.5699997,117.67
Turkey,1,9,Middle,73.397,8,26.90383691,0.0048609,0.319999993,0,2,70.03,37.77615667,9.001969622,31.554968,22.53,314.1057799,73.8499985,96,54.9099999,84.0699997,71.4300003,55.83
Turkmenistan,1,8,Middle,50.037,4,4.128274424,0.232719004,0.391833991,1,2,49.48,120.8395723,0.569609605,9.8,49.93,1680.555827,66.1200028,0,45.0699997,98.199997,51.7799988,117.67
Uganda,1,12,High,16.101,5,34.41053262,0.633210123,0.930175006,1,5,60.21,42.73843347,119.563474,0.42,93.61,523.1682371,37.2599983,16,39.1800003,66.8000031,13.9300003,91.17
Ukraine,0,4,Low,69.695,7,56.15667455,0.615657806,0.473672003,1,1,64.29,65.01660505,0,14.1267,65.58,1027.450404,77.7099991,68,49.0099983,84.7600021,65.3099976,117.67
United Arab Emirates,1,13,High,85.541,2,0.448564593,0.331038088,0.625199974,1,2,77.59,62.73949498,0.002457082,87.141,89.41,411.8123765,88.3300018,92,72.9100037,86.4700012,82.4100037,97.33
United Kingdom,0,1,Low,82.592,1,25.76571736,0.694402516,0.121059,0,1,87.91,16.31815832,0,96.338194,98.98,237.7971534,98.6100006,96,77.3499985,95.8199997,100,57
United States,0,1,Low,81.617,2,16.86437269,0.824078202,0.490111142,1,1,80.3,17.15986256,0,50.4365,79.35,392.6999854,92.7399979,80,67.5199966,96.4100037,86.4800034,30
Uruguay,0,5,Low,95.311,2,13.77328305,0.354829699,0.250400007,1,1,74.36,5.170187454,2.013584955,2.15,54.32,558.2998945,89.9700012,84,53.6100006,100,89.5100021,57
Uzbekistan,1,9,Middle,36.365,5,10.34320639,0.213263795,0.412514001,1,2,57.1,89.89622099,30.56859657,0,56.18,1706.546085,67.6800003,0,43.2299995,79.3700028,68.5899963,117.67
Vanuatu,1,11,High,26.128,0,1.640689089,0.704376221,0.041338,1,1,,,,,,,57.1199989,12,45.8800011,72,29.7999992,41.33
Venezuela,1,6,Middle,88.99,3,3.061050961,0.135030404,0.496600002,1,4,75.14,27.33807491,0.415726139,10.86,95.73,537.2059077,72.8300018,88,57.7999992,99.0400009,49.0099983,65.5
Vietnam,1,9,Middle,33.593,3,20.67113878,0.508024812,0.238307998,1,2,,43.70099033,52.84855658,0.1525,82.37,605.851997,52.4300003,88,38.1699982,51.3199997,43.1500015,63
Yemen,1,15,High,34.606,2,2.363770669,0.0022857,,0,5,50.62,100.2315828,62.34270026,0,47.95,332.2748942,43.7700005,84,30.1599999,81.6500015,10.6899996,96.83
Zambia,1,11,High,40.922,8,5.111717941,0.735868871,0.780799985,1,5,,39.39304911,127.5014507,4.2,97.06,895.081064,36.1800003,72,41.7200012,71.25,11.1199999,99.17
Zimbabwe,1,12,High,32.376,4,10.33992504,0.736274004,0.387400001,1,,62.33,20.31242992,83.2139228,0,94.31,1050.124018,46.4199982,12,49.5400009,78,17.5,59
